DOI,Year
10.1007/3-540-48005-6_1,2002
10.1007/3-540-48005-6_10,2002
10.1007/3-540-48005-6_11,2002
10.1007/3-540-48005-6_12,2002
10.1007/3-540-48005-6_13,2002
10.1007/3-540-48005-6_14,2002
10.1007/3-540-48005-6_15,2002
10.1007/3-540-48005-6_16,2002
10.1007/3-540-48005-6_17,2002
10.1007/3-540-48005-6_18,2002
10.1007/3-540-48005-6_19,2002
10.1007/3-540-48005-6_2,2002
10.1007/3-540-48005-6_20,2002
10.1007/3-540-48005-6_21,2002
10.1007/3-540-48005-6_22,2002
10.1007/3-540-48005-6_23,2002
10.1007/3-540-48005-6_24,2002
10.1007/3-540-48005-6_25,2002
10.1007/3-540-48005-6_26,2002
10.1007/3-540-48005-6_27,2002
10.1007/3-540-48005-6_28,2002
10.1007/3-540-48005-6_29,2002
10.1007/3-540-48005-6_3,2002
10.1007/3-540-48005-6_30,2002
10.1007/3-540-48005-6_31,2002
10.1007/3-540-48005-6_32,2002
10.1007/3-540-48005-6_33,2002
10.1007/3-540-48005-6_34,2002
10.1007/3-540-48005-6_35,2002
10.1007/3-540-48005-6_36,2002
10.1007/3-540-48005-6_37,2002
10.1007/3-540-48005-6_38,2002
10.1007/3-540-48005-6_39,2002
10.1007/3-540-48005-6_4,2002
10.1007/3-540-48005-6_40,2002
10.1007/3-540-48005-6_41,2002
10.1007/3-540-48005-6_42,2002
10.1007/3-540-48005-6_5,2002
10.1007/3-540-48005-6_6,2002
10.1007/3-540-48005-6_7,2002
10.1007/3-540-48005-6_8,2002
10.1007/3-540-48005-6_9,2002
10.1007/978-3-540-39718-2_1,2003
10.1007/978-3-540-39718-2_10,2003
10.1007/978-3-540-39718-2_11,2003
10.1007/978-3-540-39718-2_12,2003
10.1007/978-3-540-39718-2_13,2003
10.1007/978-3-540-39718-2_14,2003
10.1007/978-3-540-39718-2_15,2003
10.1007/978-3-540-39718-2_16,2003
10.1007/978-3-540-39718-2_17,2003
10.1007/978-3-540-39718-2_18,2003
10.1007/978-3-540-39718-2_19,2003
10.1007/978-3-540-39718-2_2,2003
10.1007/978-3-540-39718-2_20,2003
10.1007/978-3-540-39718-2_21,2003
10.1007/978-3-540-39718-2_22,2003
10.1007/978-3-540-39718-2_23,2003
10.1007/978-3-540-39718-2_24,2003
10.1007/978-3-540-39718-2_25,2003
10.1007/978-3-540-39718-2_26,2003
10.1007/978-3-540-39718-2_27,2003
10.1007/978-3-540-39718-2_28,2003
10.1007/978-3-540-39718-2_29,2003
10.1007/978-3-540-39718-2_3,2003
10.1007/978-3-540-39718-2_30,2003
10.1007/978-3-540-39718-2_31,2003
10.1007/978-3-540-39718-2_32,2003
10.1007/978-3-540-39718-2_33,2003
10.1007/978-3-540-39718-2_34,2003
10.1007/978-3-540-39718-2_35,2003
10.1007/978-3-540-39718-2_36,2003
10.1007/978-3-540-39718-2_37,2003
10.1007/978-3-540-39718-2_38,2003
10.1007/978-3-540-39718-2_39,2003
10.1007/978-3-540-39718-2_4,2003
10.1007/978-3-540-39718-2_40,2003
10.1007/978-3-540-39718-2_41,2003
10.1007/978-3-540-39718-2_42,2003
10.1007/978-3-540-39718-2_43,2003
10.1007/978-3-540-39718-2_44,2003
10.1007/978-3-540-39718-2_45,2003
10.1007/978-3-540-39718-2_46,2003
10.1007/978-3-540-39718-2_47,2003
10.1007/978-3-540-39718-2_48,2003
10.1007/978-3-540-39718-2_49,2003
10.1007/978-3-540-39718-2_5,2003
10.1007/978-3-540-39718-2_50,2003
10.1007/978-3-540-39718-2_51,2003
10.1007/978-3-540-39718-2_52,2003
10.1007/978-3-540-39718-2_53,2003
10.1007/978-3-540-39718-2_54,2003
10.1007/978-3-540-39718-2_55,2003
10.1007/978-3-540-39718-2_56,2003
10.1007/978-3-540-39718-2_57,2003
10.1007/978-3-540-39718-2_58,2003
10.1007/978-3-540-39718-2_6,2003
10.1007/978-3-540-39718-2_7,2003
10.1007/978-3-540-39718-2_8,2003
10.1007/978-3-540-39718-2_9,2003
10.1007/978-3-540-30475-3_1,2004
10.1007/978-3-540-30475-3_10,2004
10.1007/978-3-540-30475-3_11,2004
10.1007/978-3-540-30475-3_12,2004
10.1007/978-3-540-30475-3_13,2004
10.1007/978-3-540-30475-3_14,2004
10.1007/978-3-540-30475-3_15,2004
10.1007/978-3-540-30475-3_16,2004
10.1007/978-3-540-30475-3_17,2004
10.1007/978-3-540-30475-3_18,2004
10.1007/978-3-540-30475-3_19,2004
10.1007/978-3-540-30475-3_2,2004
10.1007/978-3-540-30475-3_20,2004
10.1007/978-3-540-30475-3_21,2004
10.1007/978-3-540-30475-3_22,2004
10.1007/978-3-540-30475-3_23,2004
10.1007/978-3-540-30475-3_24,2004
10.1007/978-3-540-30475-3_25,2004
10.1007/978-3-540-30475-3_26,2004
10.1007/978-3-540-30475-3_27,2004
10.1007/978-3-540-30475-3_28,2004
10.1007/978-3-540-30475-3_29,2004
10.1007/978-3-540-30475-3_3,2004
10.1007/978-3-540-30475-3_30,2004
10.1007/978-3-540-30475-3_31,2004
10.1007/978-3-540-30475-3_32,2004
10.1007/978-3-540-30475-3_33,2004
10.1007/978-3-540-30475-3_34,2004
10.1007/978-3-540-30475-3_35,2004
10.1007/978-3-540-30475-3_36,2004
10.1007/978-3-540-30475-3_37,2004
10.1007/978-3-540-30475-3_38,2004
10.1007/978-3-540-30475-3_39,2004
10.1007/978-3-540-30475-3_4,2004
10.1007/978-3-540-30475-3_40,2004
10.1007/978-3-540-30475-3_41,2004
10.1007/978-3-540-30475-3_42,2004
10.1007/978-3-540-30475-3_43,2004
10.1007/978-3-540-30475-3_44,2004
10.1007/978-3-540-30475-3_45,2004
10.1007/978-3-540-30475-3_46,2004
10.1007/978-3-540-30475-3_47,2004
10.1007/978-3-540-30475-3_48,2004
10.1007/978-3-540-30475-3_49,2004
10.1007/978-3-540-30475-3_5,2004
10.1007/978-3-540-30475-3_50,2004
10.1007/978-3-540-30475-3_51,2004
10.1007/978-3-540-30475-3_52,2004
10.1007/978-3-540-30475-3_53,2004
10.1007/978-3-540-30475-3_54,2004
10.1007/978-3-540-30475-3_55,2004
10.1007/978-3-540-30475-3_56,2004
10.1007/978-3-540-30475-3_57,2004
10.1007/978-3-540-30475-3_6,2004
10.1007/978-3-540-30475-3_7,2004
10.1007/978-3-540-30475-3_8,2004
10.1007/978-3-540-30475-3_9,2004
10.1007/11574620_1,2005
10.1007/11574620_10,2005
10.1007/11574620_11,2005
10.1007/11574620_12,2005
10.1007/11574620_13,2005
10.1007/11574620_14,2005
10.1007/11574620_15,2005
10.1007/11574620_16,2005
10.1007/11574620_17,2005
10.1007/11574620_18,2005
10.1007/11574620_19,2005
10.1007/11574620_2,2005
10.1007/11574620_20,2005
10.1007/11574620_21,2005
10.1007/11574620_22,2005
10.1007/11574620_23,2005
10.1007/11574620_24,2005
10.1007/11574620_25,2005
10.1007/11574620_26,2005
10.1007/11574620_27,2005
10.1007/11574620_28,2005
10.1007/11574620_29,2005
10.1007/11574620_3,2005
10.1007/11574620_30,2005
10.1007/11574620_31,2005
10.1007/11574620_32,2005
10.1007/11574620_33,2005
10.1007/11574620_34,2005
10.1007/11574620_35,2005
10.1007/11574620_36,2005
10.1007/11574620_37,2005
10.1007/11574620_38,2005
10.1007/11574620_39,2005
10.1007/11574620_4,2005
10.1007/11574620_40,2005
10.1007/11574620_41,2005
10.1007/11574620_42,2005
10.1007/11574620_43,2005
10.1007/11574620_44,2005
10.1007/11574620_45,2005
10.1007/11574620_46,2005
10.1007/11574620_47,2005
10.1007/11574620_48,2005
10.1007/11574620_49,2005
10.1007/11574620_5,2005
10.1007/11574620_50,2005
10.1007/11574620_51,2005
10.1007/11574620_52,2005
10.1007/11574620_53,2005
10.1007/11574620_54,2005
10.1007/11574620_55,2005
10.1007/11574620_56,2005
10.1007/11574620_57,2005
10.1007/11574620_58,2005
10.1007/11574620_59,2005
10.1007/11574620_6,2005
10.1007/11574620_60,2005
10.1007/11574620_61,2005
10.1007/11574620_62,2005
10.1007/11574620_63,2005
10.1007/11574620_64,2005
10.1007/11574620_65,2005
10.1007/11574620_66,2005
10.1007/11574620_67,2005
10.1007/11574620_68,2005
10.1007/11574620_69,2005
10.1007/11574620_7,2005
10.1007/11574620_70,2005
10.1007/11574620_71,2005
10.1007/11574620_72,2005
10.1007/11574620_73,2005
10.1007/11574620_74,2005
10.1007/11574620_75,2005
10.1007/11574620_76,2005
10.1007/11574620_77,2005
10.1007/11574620_78,2005
10.1007/11574620_79,2005
10.1007/11574620_8,2005
10.1007/11574620_9,2005
10.1007/11926078_1,2006
10.1007/11926078_10,2006
10.1007/11926078_11,2006
10.1007/11926078_12,2006
10.1007/11926078_13,2006
10.1007/11926078_14,2006
10.1007/11926078_15,2006
10.1007/11926078_16,2006
10.1007/11926078_17,2006
10.1007/11926078_18,2006
10.1007/11926078_19,2006
10.1007/11926078_2,2006
10.1007/11926078_20,2006
10.1007/11926078_21,2006
10.1007/11926078_22,2006
10.1007/11926078_23,2006
10.1007/11926078_24,2006
10.1007/11926078_25,2006
10.1007/11926078_26,2006
10.1007/11926078_27,2006
10.1007/11926078_28,2006
10.1007/11926078_29,2006
10.1007/11926078_3,2006
10.1007/11926078_30,2006
10.1007/11926078_31,2006
10.1007/11926078_32,2006
10.1007/11926078_33,2006
10.1007/11926078_34,2006
10.1007/11926078_35,2006
10.1007/11926078_36,2006
10.1007/11926078_37,2006
10.1007/11926078_38,2006
10.1007/11926078_39,2006
10.1007/11926078_4,2006
10.1007/11926078_40,2006
10.1007/11926078_41,2006
10.1007/11926078_42,2006
10.1007/11926078_43,2006
10.1007/11926078_44,2006
10.1007/11926078_45,2006
10.1007/11926078_46,2006
10.1007/11926078_47,2006
10.1007/11926078_48,2006
10.1007/11926078_49,2006
10.1007/11926078_5,2006
10.1007/11926078_50,2006
10.1007/11926078_51,2006
10.1007/11926078_52,2006
10.1007/11926078_53,2006
10.1007/11926078_54,2006
10.1007/11926078_55,2006
10.1007/11926078_56,2006
10.1007/11926078_57,2006
10.1007/11926078_58,2006
10.1007/11926078_59,2006
10.1007/11926078_6,2006
10.1007/11926078_60,2006
10.1007/11926078_61,2006
10.1007/11926078_62,2006
10.1007/11926078_63,2006
10.1007/11926078_64,2006
10.1007/11926078_65,2006
10.1007/11926078_66,2006
10.1007/11926078_67,2006
10.1007/11926078_68,2006
10.1007/11926078_69,2006
10.1007/11926078_7,2006
10.1007/11926078_70,2006
10.1007/11926078_71,2006
10.1007/11926078_72,2006
10.1007/11926078_73,2006
10.1007/11926078_74,2006
10.1007/11926078_75,2006
10.1007/11926078_76,2006
10.1007/11926078_77,2006
10.1007/11926078_78,2006
10.1007/11926078_79,2006
10.1007/11926078_8,2006
10.1007/11926078_80,2006
10.1007/11926078_81,2006
10.1007/11926078_82,2006
10.1007/11926078_83,2006
10.1007/11926078_84,2006
10.1007/11926078_85,2006
10.1007/11926078_86,2006
10.1007/11926078_9,2006
10.1007/978-3-540-76298-0_1,2007
10.1007/978-3-540-76298-0_10,2007
10.1007/978-3-540-76298-0_11,2007
10.1007/978-3-540-76298-0_12,2007
10.1007/978-3-540-76298-0_13,2007
10.1007/978-3-540-76298-0_14,2007
10.1007/978-3-540-76298-0_15,2007
10.1007/978-3-540-76298-0_16,2007
10.1007/978-3-540-76298-0_17,2007
10.1007/978-3-540-76298-0_18,2007
10.1007/978-3-540-76298-0_19,2007
10.1007/978-3-540-76298-0_2,2007
10.1007/978-3-540-76298-0_20,2007
10.1007/978-3-540-76298-0_21,2007
10.1007/978-3-540-76298-0_22,2007
10.1007/978-3-540-76298-0_23,2007
10.1007/978-3-540-76298-0_24,2007
10.1007/978-3-540-76298-0_25,2007
10.1007/978-3-540-76298-0_26,2007
10.1007/978-3-540-76298-0_27,2007
10.1007/978-3-540-76298-0_28,2007
10.1007/978-3-540-76298-0_29,2007
10.1007/978-3-540-76298-0_3,2007
10.1007/978-3-540-76298-0_30,2007
10.1007/978-3-540-76298-0_31,2007
10.1007/978-3-540-76298-0_32,2007
10.1007/978-3-540-76298-0_33,2007
10.1007/978-3-540-76298-0_34,2007
10.1007/978-3-540-76298-0_35,2007
10.1007/978-3-540-76298-0_36,2007
10.1007/978-3-540-76298-0_37,2007
10.1007/978-3-540-76298-0_38,2007
10.1007/978-3-540-76298-0_39,2007
10.1007/978-3-540-76298-0_4,2007
10.1007/978-3-540-76298-0_40,2007
10.1007/978-3-540-76298-0_41,2007
10.1007/978-3-540-76298-0_42,2007
10.1007/978-3-540-76298-0_43,2007
10.1007/978-3-540-76298-0_44,2007
10.1007/978-3-540-76298-0_45,2007
10.1007/978-3-540-76298-0_46,2007
10.1007/978-3-540-76298-0_47,2007
10.1007/978-3-540-76298-0_48,2007
10.1007/978-3-540-76298-0_49,2007
10.1007/978-3-540-76298-0_5,2007
10.1007/978-3-540-76298-0_50,2007
10.1007/978-3-540-76298-0_51,2007
10.1007/978-3-540-76298-0_52,2007
10.1007/978-3-540-76298-0_53,2007
10.1007/978-3-540-76298-0_54,2007
10.1007/978-3-540-76298-0_55,2007
10.1007/978-3-540-76298-0_56,2007
10.1007/978-3-540-76298-0_57,2007
10.1007/978-3-540-76298-0_58,2007
10.1007/978-3-540-76298-0_59,2007
10.1007/978-3-540-76298-0_6,2007
10.1007/978-3-540-76298-0_60,2007
10.1007/978-3-540-76298-0_61,2007
10.1007/978-3-540-76298-0_62,2007
10.1007/978-3-540-76298-0_63,2007
10.1007/978-3-540-76298-0_64,2007
10.1007/978-3-540-76298-0_65,2007
10.1007/978-3-540-76298-0_66,2007
10.1007/978-3-540-76298-0_67,2007
10.1007/978-3-540-76298-0_68,2007
10.1007/978-3-540-76298-0_69,2007
10.1007/978-3-540-76298-0_7,2007
10.1007/978-3-540-76298-0_70,2007
10.1007/978-3-540-76298-0_71,2007
10.1007/978-3-540-76298-0_72,2007
10.1007/978-3-540-76298-0_73,2007
10.1007/978-3-540-76298-0_74,2007
10.1007/978-3-540-76298-0_75,2007
10.1007/978-3-540-76298-0_76,2007
10.1007/978-3-540-76298-0_77,2007
10.1007/978-3-540-76298-0_78,2007
10.1007/978-3-540-76298-0_79,2007
10.1007/978-3-540-76298-0_8,2007
10.1007/978-3-540-76298-0_9,2007
10.1007/978-3-540-88564-1_1,2008
10.1007/978-3-540-88564-1_10,2008
10.1007/978-3-540-88564-1_11,2008
10.1007/978-3-540-88564-1_12,2008
10.1007/978-3-540-88564-1_13,2008
10.1007/978-3-540-88564-1_14,2008
10.1007/978-3-540-88564-1_15,2008
10.1007/978-3-540-88564-1_16,2008
10.1007/978-3-540-88564-1_17,2008
10.1007/978-3-540-88564-1_18,2008
10.1007/978-3-540-88564-1_19,2008
10.1007/978-3-540-88564-1_2,2008
10.1007/978-3-540-88564-1_20,2008
10.1007/978-3-540-88564-1_21,2008
10.1007/978-3-540-88564-1_22,2008
10.1007/978-3-540-88564-1_23,2008
10.1007/978-3-540-88564-1_24,2008
10.1007/978-3-540-88564-1_25,2008
10.1007/978-3-540-88564-1_26,2008
10.1007/978-3-540-88564-1_27,2008
10.1007/978-3-540-88564-1_28,2008
10.1007/978-3-540-88564-1_29,2008
10.1007/978-3-540-88564-1_3,2008
10.1007/978-3-540-88564-1_30,2008
10.1007/978-3-540-88564-1_31,2008
10.1007/978-3-540-88564-1_32,2008
10.1007/978-3-540-88564-1_33,2008
10.1007/978-3-540-88564-1_34,2008
10.1007/978-3-540-88564-1_35,2008
10.1007/978-3-540-88564-1_36,2008
10.1007/978-3-540-88564-1_37,2008
10.1007/978-3-540-88564-1_38,2008
10.1007/978-3-540-88564-1_39,2008
10.1007/978-3-540-88564-1_4,2008
10.1007/978-3-540-88564-1_40,2008
10.1007/978-3-540-88564-1_41,2008
10.1007/978-3-540-88564-1_42,2008
10.1007/978-3-540-88564-1_43,2008
10.1007/978-3-540-88564-1_44,2008
10.1007/978-3-540-88564-1_45,2008
10.1007/978-3-540-88564-1_46,2008
10.1007/978-3-540-88564-1_47,2008
10.1007/978-3-540-88564-1_48,2008
10.1007/978-3-540-88564-1_49,2008
10.1007/978-3-540-88564-1_5,2008
10.1007/978-3-540-88564-1_50,2008
10.1007/978-3-540-88564-1_51,2008
10.1007/978-3-540-88564-1_52,2008
10.1007/978-3-540-88564-1_53,2008
10.1007/978-3-540-88564-1_54,2008
10.1007/978-3-540-88564-1_55,2008
10.1007/978-3-540-88564-1_56,2008
10.1007/978-3-540-88564-1_57,2008
10.1007/978-3-540-88564-1_58,2008
10.1007/978-3-540-88564-1_59,2008
10.1007/978-3-540-88564-1_6,2008
10.1007/978-3-540-88564-1_60,2008
10.1007/978-3-540-88564-1_61,2008
10.1007/978-3-540-88564-1_62,2008
10.1007/978-3-540-88564-1_63,2008
10.1007/978-3-540-88564-1_64,2008
10.1007/978-3-540-88564-1_7,2008
10.1007/978-3-540-88564-1_8,2008
10.1007/978-3-540-88564-1_9,2008
10.1007/978-3-642-04930-9_1,2009
10.1007/978-3-642-04930-9_10,2009
10.1007/978-3-642-04930-9_11,2009
10.1007/978-3-642-04930-9_12,2009
10.1007/978-3-642-04930-9_13,2009
10.1007/978-3-642-04930-9_14,2009
10.1007/978-3-642-04930-9_15,2009
10.1007/978-3-642-04930-9_16,2009
10.1007/978-3-642-04930-9_17,2009
10.1007/978-3-642-04930-9_18,2009
10.1007/978-3-642-04930-9_19,2009
10.1007/978-3-642-04930-9_2,2009
10.1007/978-3-642-04930-9_20,2009
10.1007/978-3-642-04930-9_21,2009
10.1007/978-3-642-04930-9_22,2009
10.1007/978-3-642-04930-9_23,2009
10.1007/978-3-642-04930-9_24,2009
10.1007/978-3-642-04930-9_25,2009
10.1007/978-3-642-04930-9_26,2009
10.1007/978-3-642-04930-9_27,2009
10.1007/978-3-642-04930-9_28,2009
10.1007/978-3-642-04930-9_29,2009
10.1007/978-3-642-04930-9_3,2009
10.1007/978-3-642-04930-9_30,2009
10.1007/978-3-642-04930-9_31,2009
10.1007/978-3-642-04930-9_32,2009
10.1007/978-3-642-04930-9_33,2009
10.1007/978-3-642-04930-9_34,2009
10.1007/978-3-642-04930-9_35,2009
10.1007/978-3-642-04930-9_36,2009
10.1007/978-3-642-04930-9_37,2009
10.1007/978-3-642-04930-9_38,2009
10.1007/978-3-642-04930-9_39,2009
10.1007/978-3-642-04930-9_4,2009
10.1007/978-3-642-04930-9_40,2009
10.1007/978-3-642-04930-9_41,2009
10.1007/978-3-642-04930-9_42,2009
10.1007/978-3-642-04930-9_43,2009
10.1007/978-3-642-04930-9_44,2009
10.1007/978-3-642-04930-9_45,2009
10.1007/978-3-642-04930-9_46,2009
10.1007/978-3-642-04930-9_47,2009
10.1007/978-3-642-04930-9_48,2009
10.1007/978-3-642-04930-9_49,2009
10.1007/978-3-642-04930-9_5,2009
10.1007/978-3-642-04930-9_50,2009
10.1007/978-3-642-04930-9_51,2009
10.1007/978-3-642-04930-9_52,2009
10.1007/978-3-642-04930-9_53,2009
10.1007/978-3-642-04930-9_54,2009
10.1007/978-3-642-04930-9_55,2009
10.1007/978-3-642-04930-9_56,2009
10.1007/978-3-642-04930-9_57,2009
10.1007/978-3-642-04930-9_58,2009
10.1007/978-3-642-04930-9_59,2009
10.1007/978-3-642-04930-9_6,2009
10.1007/978-3-642-04930-9_60,2009
10.1007/978-3-642-04930-9_61,2009
10.1007/978-3-642-04930-9_62,2009
10.1007/978-3-642-04930-9_63,2009
10.1007/978-3-642-04930-9_64,2009
10.1007/978-3-642-04930-9_65,2009
10.1007/978-3-642-04930-9_66,2009
10.1007/978-3-642-04930-9_67,2009
10.1007/978-3-642-04930-9_7,2009
10.1007/978-3-642-04930-9_8,2009
10.1007/978-3-642-04930-9_9,2009
10.1007/978-3-642-17746-0_1,2010
10.1007/978-3-642-17746-0_10,2010
10.1007/978-3-642-17746-0_11,2010
10.1007/978-3-642-17746-0_12,2010
10.1007/978-3-642-17746-0_13,2010
10.1007/978-3-642-17746-0_14,2010
10.1007/978-3-642-17746-0_15,2010
10.1007/978-3-642-17746-0_16,2010
10.1007/978-3-642-17746-0_17,2010
10.1007/978-3-642-17746-0_18,2010
10.1007/978-3-642-17746-0_19,2010
10.1007/978-3-642-17746-0_2,2010
10.1007/978-3-642-17746-0_20,2010
10.1007/978-3-642-17746-0_21,2010
10.1007/978-3-642-17746-0_22,2010
10.1007/978-3-642-17746-0_23,2010
10.1007/978-3-642-17746-0_24,2010
10.1007/978-3-642-17746-0_25,2010
10.1007/978-3-642-17746-0_26,2010
10.1007/978-3-642-17746-0_27,2010
